Date,sentiment_score
2025-06-25,0.31221093982458115
2025-06-26,-0.8585442323237658
2025-06-27,0.17054403945803642
2025-07-02,0.14753039553761482
2025-07-04,0.31221093982458115
2025-07-05,0.21836384572088718
2025-07-06,-0.2977891955524683
2025-07-07,-0.8473113998770714
2025-07-08,-0.3383836802095175
2025-07-09,0.31221093982458115
2025-07-10,0.5120114050805569
2025-07-11,0.12451675161719322
2025-07-14,0.31826407834887505
2025-07-15,-0.36862264573574066
2025-07-17,-0.8473113998770714
2025-07-18,-0.42661209125071764
2025-07-20,-0.16764999739825726
2025-07-22,-0.39163628965616226
2025-07-25,-0.8887831978499889
2025-07-26,0.412111172452569
2025-07-27,0.17054403945803642
2025-07-28,-0.8473113998770714
2025-07-29,0.5120114050805569
2025-07-31,-0.8473113998770714
2025-08-01,-0.9077893309295177
2025-08-03,0.5120114050805569
2025-08-05,0.12451675161719322
2025-08-06,-0.9077893309295177
2025-08-07,0.12451675161719322
2025-08-08,-0.8473113998770714
2025-08-09,0.07053481694310904
2025-08-10,0.17054403945803642
2025-08-11,-0.8585442323237658
2025-08-13,0.34127772226929665
2025-08-15,-0.9077893309295177
2025-08-16,0.31221093982458115
2025-08-17,0.34127772226929665
2025-08-18,-0.8473113998770714
2025-08-19,0.12451675161719322
2025-08-20,0.31221093982458115
2025-08-21,-0.9077893309295177
2025-08-22,0.12451675161719322
2025-08-23,-0.44561822433024645
2025-08-25,-0.8697770647704601
2025-08-30,0.31221093982458115
2025-08-31,0.412111172452569
2025-09-01,-0.39163628965616226
2025-09-05,0.5120114050805569
2025-09-06,0.31221093982458115
2025-09-07,0.31221093982458115
2025-09-08,-0.8473113998770714
2025-09-09,0.31221093982458115
2025-09-11,-0.9077893309295177
2025-09-12,0.17054403945803642
2025-09-13,-0.9077893309295177
2025-09-14,-0.2977891955524683
2025-09-16,0.17054403945803642
2025-09-17,0.14753039553761482
2025-09-18,0.09354846086353064
2025-09-19,0.26428214367479086
2025-09-20,-0.8585442323237658
2025-09-21,-0.2675502300262451
2025-09-22,0.12451675161719322
2025-09-23,0.17054403945803642
2025-09-24,0.5120114050805569
2025-09-27,-0.37263015657663345
2025-09-28,0.164381911046803
2025-09-29,0.31221093982458115
2025-10-01,-0.17888282984495163
2025-10-02,0.31221093982458115
2025-10-04,-0.8697770647704601
2025-10-05,0.01655288226902485
2025-10-06,-0.8697770647704601
2025-10-07,-0.8775503654032946
2025-10-08,0.5120114050805569
2025-10-09,0.01655288226902485
2025-10-10,-0.16764999739825726
2025-10-13,-0.9077893309295177
2025-10-14,0.31826407834887505
2025-10-15,-0.17888282984495163
2025-10-16,-0.8697770647704601
2025-10-18,-0.8697770647704601
2025-10-19,0.07053481694310904
2025-10-21,0.31221093982458115
2025-10-22,-0.8697770647704601
2025-10-24,0.14753039553761482
2025-10-25,0.31221093982458115
2025-10-26,0.31826407834887505
2025-10-28,-0.9077893309295177
2025-10-29,0.34127772226929665
2025-10-31,0.31221093982458115
2025-11-02,0.14753039553761482
2025-11-03,-0.42661209125071764
2025-11-05,0.09354846086353064
2025-11-06,-0.9077893309295177
2025-11-07,-0.8473113998770714
2025-11-08,0.31221093982458115
2025-11-11,0.31826407834887505
2025-11-13,0.31221093982458115
2025-11-14,0.5120114050805569
2025-11-15,0.5120114050805569
2025-11-17,-0.9077893309295177
2025-11-18,-0.9077893309295177
2025-11-19,-0.8887831978499889
2025-11-20,0.5120114050805569
2025-11-23,-0.8775503654032946
2025-11-24,-0.42661209125071764
2025-11-25,-0.44561822433024645
2025-11-26,-0.9077893309295177
2025-11-27,-0.8697770647704601
2025-11-29,-0.8473113998770714
2025-12-02,0.5120114050805569
2025-12-03,-0.39163628965616226
2025-12-04,0.12451675161719322
2025-12-05,0.31221093982458115
2025-12-06,0.24137748964130878
2025-12-07,-0.8887831978499889
2025-12-08,-0.2977891955524683
2025-12-09,-0.2787830624729395
2025-12-10,-0.3613973241299391
2025-12-11,-0.8585442323237658
2025-12-12,-0.39163628965616226
2025-12-14,0.5120114050805569
2025-12-16,-0.8697770647704601
2025-12-17,0.34127772226929665
2025-12-20,-0.2787830624729395
2025-12-21,0.17054403945803642
2025-12-22,-0.41537925880402327
2025-12-23,-0.2977891955524683
2025-12-24,-0.37263015657663345
2025-12-28,0.5120114050805569
2025-12-30,-0.34961651265621185
2026-01-03,-0.8697770647704601
2026-01-04,0.31221093982458115
2026-01-06,-0.9077893309295177
2026-01-09,0.07053481694310904
2026-01-10,0.31221093982458115
2026-01-11,0.09354846086353064
2026-01-12,0.24137748964130878
2026-01-13,-0.2977891955524683
2026-01-14,0.17054403945803642
2026-01-15,-0.9077893309295177
2026-01-17,-0.2675502300262451
2026-01-19,0.31826407834887505
2026-01-20,-0.2787830624729395
2026-01-22,0.01655288226902485
2026-01-24,0.01655288226902485
2026-01-25,0.01655288226902485
2026-01-26,-0.8473113998770714
2026-01-27,0.31221093982458115
2026-01-29,0.5120114050805569
2026-01-30,-0.34961651265621185
2026-01-31,-0.8887831978499889
2026-02-01,0.14753039553761482
2026-02-02,0.31221093982458115
2026-02-03,-0.41537925880402327
2026-02-07,0.12451675161719322
2026-02-08,0.12451675161719322
2026-02-09,0.5120114050805569
